<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>8CB90392-72CE-4AF7-8761-0B873DE379CF</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8E5AF5C9-D20C-4BAF-879A-D374840ACB92</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>87CDB1A2-F9B5-4DC8-85FE-8A249AB879B1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6218306C-B958-4747-AD3E-C7BD5F429C06</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DA9A4187-962F-4957-9910-4F0AF62B71D1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>70B209BE-F757-4949-A791-683047C691B7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>65AB922E-123D-43ED-AD6E-9FA2FD7AE0C3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A427E46F-BD7D-4CD2-9DB5-EBCB27E98BA6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>32F2C4E5-3F01-44A0-9D5F-F29E98277ED2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E61B0D87-E21F-4E72-9B02-51ED09CB56FF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2F9FFC7C-4402-43D0-A25E-C9C8E045BC01</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0CF5B134-E0B7-4DA7-BC57-E101629EF9B7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A714F15A-E604-4505-AB41-70C48F45968A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F6B23C46-6110-43C0-A4CA-44CF4F428867</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7ABDD9F7-BD16-4053-B239-E6F78BAF5161</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>40138399-4017-439F-85AC-9E73939B4D05</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>629F9795-A162-4C3D-8371-1338B6508C44</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ACC0E532-8BEB-433E-A47E-A4C0FA500D76</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>4E5645EE-3AAA-46ED-B28A-77FA4C8F039F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E85857EA-9D08-4262-8FCD-779A3C452528</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>093D0EC3-8C95-4406-AE7A-B1FEBB561548</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8E5AF5C9-D20C-4BAF-879A-D374840ACB92</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>87CDB1A2-F9B5-4DC8-85FE-8A249AB879B1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6218306C-B958-4747-AD3E-C7BD5F429C06</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DA9A4187-962F-4957-9910-4F0AF62B71D1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>70B209BE-F757-4949-A791-683047C691B7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>65AB922E-123D-43ED-AD6E-9FA2FD7AE0C3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A427E46F-BD7D-4CD2-9DB5-EBCB27E98BA6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>32F2C4E5-3F01-44A0-9D5F-F29E98277ED2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E61B0D87-E21F-4E72-9B02-51ED09CB56FF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2F9FFC7C-4402-43D0-A25E-C9C8E045BC01</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0CF5B134-E0B7-4DA7-BC57-E101629EF9B7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A714F15A-E604-4505-AB41-70C48F45968A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F6B23C46-6110-43C0-A4CA-44CF4F428867</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7ABDD9F7-BD16-4053-B239-E6F78BAF5161</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>40138399-4017-439F-85AC-9E73939B4D05</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>629F9795-A162-4C3D-8371-1338B6508C44</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ACC0E532-8BEB-433E-A47E-A4C0FA500D76</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>4E5645EE-3AAA-46ED-B28A-77FA4C8F039F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E85857EA-9D08-4262-8FCD-779A3C452528</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>093D0EC3-8C95-4406-AE7A-B1FEBB561548</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
